review_batch,area_id,spatial_validation_zone,candidate_origin,experimental_reliability_score_v3,experimental_reliability_class_v3,experimental_reliability_label_v3,area_ha_raw,area_bin_raw,n_points,n_parts,n_points_bin,n_parts_bin,current_high_confidence_v2,identity_reference_match,strict_reference_match,large_polygon_flag,small_candidate_flag,complex_boundary_flag,reliability_model_version,reliability_model_status
very_high_top,4b31bdff-e0e2-423e-b5fa-66352b1e6798,north_calabria,added_candidate,0.9999999999984226,very_high,Affidabilità molto alta diagnostica,553.2140424127645,ge_5_00_ha,24839,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,a4bdb586-60d7-44fe-9ee6-f74042649b8d,north_calabria,added_candidate,0.9999999999634261,very_high,Affidabilità molto alta diagnostica,494.81771431614004,ge_5_00_ha,20828,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,ef3e84ce-35c7-4d75-b48e-ce848bd28e41,south_calabria,added_candidate,0.999999999910467,very_high,Affidabilità molto alta diagnostica,643.9347313819233,ge_5_00_ha,9423,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,335afe93-0a0d-4d7c-8fb3-34f661668365,north_calabria,added_candidate,0.9999999982298735,very_high,Affidabilità molto alta diagnostica,378.1014608880129,ge_5_00_ha,19088,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,9a6f9057-80f2-47e7-8645-d9794d6cd87b,north_calabria,added_candidate,0.9999999981326213,very_high,Affidabilità molto alta diagnostica,420.8210921621632,ge_5_00_ha,14869,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,74e64fda-95b0-4d26-a742-ad91703fb2cc,central_calabria,added_candidate,0.9999999764280095,very_high,Affidabilità molto alta diagnostica,512.5705595890583,ge_5_00_ha,4030,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,3c440b13-40f1-4142-ab6e-5e18d57d1b6d,south_calabria,added_candidate,0.9999999679815504,very_high,Affidabilità molto alta diagnostica,464.69457345555725,ge_5_00_ha,6196,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,dd07b8f4-390c-4875-ab2f-437c44689988,south_calabria,added_candidate,0.9999999672286572,very_high,Affidabilità molto alta diagnostica,478.0768489787274,ge_5_00_ha,6445,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,1d2da199-741a-4e68-8b74-8af499713f88,central_calabria,added_candidate,0.9999999460216935,very_high,Affidabilità molto alta diagnostica,473.3296340256325,ge_5_00_ha,5109,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,4911bdb6-59c3-4713-8394-5b87a5750bf4,south_calabria,added_candidate,0.9999999070769674,very_high,Affidabilità molto alta diagnostica,558.5454378887466,ge_5_00_ha,3024,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,ef64acfd-c184-4f64-8004-afa070dc6d66,central_calabria,added_candidate,0.9999997289073819,very_high,Affidabilità molto alta diagnostica,257.7244542785955,ge_5_00_ha,15218,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,bee340f6-b495-4473-bbb6-7beae3b6ff40,north_calabria,added_candidate,0.9999992994465495,very_high,Affidabilità molto alta diagnostica,363.62025153209095,ge_5_00_ha,8721,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,2a6bfba8-68c1-4587-8b48-21c660173e55,south_calabria,added_candidate,0.9999988991596188,very_high,Affidabilità molto alta diagnostica,495.3241588334316,ge_5_00_ha,2678,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,6e607540-1c84-4f73-8076-bf5e692029d4,south_calabria,added_candidate,0.9999984624649046,very_high,Affidabilità molto alta diagnostica,409.71120443462934,ge_5_00_ha,4092,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,ad28052d-32d8-4840-99e7-9166703daa13,north_calabria,added_candidate,0.9999971697856905,very_high,Affidabilità molto alta diagnostica,323.137772819495,ge_5_00_ha,4620,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,4b5b5951-5f78-4e4c-a3f7-8957955eb401,north_calabria,added_candidate,0.9999956262558015,very_high,Affidabilità molto alta diagnostica,314.00520840709993,ge_5_00_ha,3633,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,83305d08-6d91-49af-804c-7290945115aa,south_calabria,added_candidate,0.9999931417160302,very_high,Affidabilità molto alta diagnostica,346.6458290473326,ge_5_00_ha,4169,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,40624ca9-0954-4015-a443-2060266481d3,south_calabria,added_candidate,0.9999926762758027,very_high,Affidabilità molto alta diagnostica,347.47336974818927,ge_5_00_ha,3614,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,24b112ec-fc7e-4d90-b917-aabc1f0a0d7a,south_calabria,added_candidate,0.9999916675129785,very_high,Affidabilità molto alta diagnostica,242.81510574968323,ge_5_00_ha,5364,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,df993041-addb-4266-9766-24dafadc0c66,north_calabria,added_candidate,0.9999894737914494,very_high,Affidabilità molto alta diagnostica,181.10583639513172,ge_5_00_ha,11405,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,7ede0586-3151-469c-8de9-4f3ce7a6be28,central_calabria,added_candidate,0.99998792188478,very_high,Affidabilità molto alta diagnostica,312.59848233903136,ge_5_00_ha,2130,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,17041a2c-a4d3-4fe0-bfc7-b319c7240d55,south_calabria,added_candidate,0.999987160624005,very_high,Affidabilità molto alta diagnostica,283.0776439640785,ge_5_00_ha,4398,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,607ee59c-77af-4834-8bb6-c65de3a7a985,south_calabria,added_candidate,0.9999814135871286,very_high,Affidabilità molto alta diagnostica,342.55366985208985,ge_5_00_ha,2806,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,f1d60a33-26d8-4f58-a9a6-880191e6af64,central_calabria,added_candidate,0.9999800410191049,very_high,Affidabilità molto alta diagnostica,253.9914750574876,ge_5_00_ha,3247,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,5146e1c9-0d31-48c8-bc98-1fae3a848a55,south_calabria,added_candidate,0.9999779104261292,very_high,Affidabilità molto alta diagnostica,307.4363985533214,ge_5_00_ha,4091,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,cdb1bc08-9404-4a01-82b7-0218292d337d,south_calabria,added_candidate,0.9999762204707634,very_high,Affidabilità molto alta diagnostica,318.18784241952255,ge_5_00_ha,2914,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,625807d0-b0e4-4674-b464-2a56cc1c5572,north_calabria,added_candidate,0.9999722432886586,very_high,Affidabilità molto alta diagnostica,177.9404292284653,ge_5_00_ha,6264,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,fe9ecb17-2e09-4575-acf2-a2615cb13aae,central_calabria,added_candidate,0.9999657461965276,very_high,Affidabilità molto alta diagnostica,240.75965298001663,ge_5_00_ha,2993,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,57c4d973-81a8-4d09-8118-d2fb38f40f44,north_calabria,added_candidate,0.9999650164122044,very_high,Affidabilità molto alta diagnostica,166.00158340561222,ge_5_00_ha,9108,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,a04554b9-e1cd-4208-ad3f-faa801e6ef2f,central_calabria,added_candidate,0.999945689639195,very_high,Affidabilità molto alta diagnostica,241.14278250929405,ge_5_00_ha,1927,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,cd85eb85-2a8c-43a2-b1eb-3947e581e6de,north_calabria,added_candidate,0.9999396034434713,very_high,Affidabilità molto alta diagnostica,228.08485662503978,ge_5_00_ha,3313,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,fb6edcd8-3348-47ff-856e-5eab78ecda34,south_calabria,added_candidate,0.999934731619931,very_high,Affidabilità molto alta diagnostica,290.0997776896022,ge_5_00_ha,3117,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,2681f8e3-3c22-410e-90a7-4a7349b9cefe,north_calabria,added_candidate,0.9999339824890978,very_high,Affidabilità molto alta diagnostica,175.90559880945708,ge_5_00_ha,8116,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,586ecf03-1f55-4617-98c7-dbb51cef301f,central_calabria,added_candidate,0.9999337849565548,very_high,Affidabilità molto alta diagnostica,277.4615259967278,ge_5_00_ha,2163,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,4f40e56c-4d17-4a0a-b44a-5f39e8b37be5,central_calabria,added_candidate,0.9999258785977899,very_high,Affidabilità molto alta diagnostica,211.33072656709078,ge_5_00_ha,3594,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,d261e6c5-bd0d-4a47-b6d7-f6d7ad55d033,south_calabria,added_candidate,0.9999228484647336,very_high,Affidabilità molto alta diagnostica,249.2485364956073,ge_5_00_ha,3460,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,87594a08-e25c-4880-97cc-90a69bfc7c88,north_calabria,added_candidate,0.9999200427414191,very_high,Affidabilità molto alta diagnostica,161.97234670523298,ge_5_00_ha,8474,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,df937e8a-5567-4bc6-bf73-d60818551bff,south_calabria,added_candidate,0.9999190476867904,very_high,Affidabilità molto alta diagnostica,268.8771980036533,ge_5_00_ha,2371,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,30a711c3-2c9a-4f73-bc62-663318c149de,south_calabria,added_candidate,0.9999127860569152,very_high,Affidabilità molto alta diagnostica,237.89091386026217,ge_5_00_ha,3444,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
very_high_top,a02ad946-f616-40fd-8da0-a190665ef648,north_calabria,added_candidate,0.9999038971009483,very_high,Affidabilità molto alta diagnostica,193.6229858697136,ge_5_00_ha,6608,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,82d44ff5-deba-4614-aebc-3833048cfe98,north_calabria,current_high_confidence,0.8499261728568348,high,Alta affidabilità diagnostica,14.146552484200566,ge_5_00_ha,179,1,101_250,singlepart,True,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,9edbdebb-1846-4810-87d5-242bbc17471c,central_calabria,added_candidate,0.8496127023115717,high,Alta affidabilità diagnostica,32.00849505125354,ge_5_00_ha,328,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,612037e0-fa55-426b-9535-76b9f16779eb,central_calabria,added_candidate,0.8495360504538079,high,Alta affidabilità diagnostica,29.319337185851996,ge_5_00_ha,687,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,445e2e70-5bd1-43b0-aed3-e2805cf62318,north_calabria,added_candidate,0.8495276111926588,high,Alta affidabilità diagnostica,22.71150771512113,ge_5_00_ha,1639,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,5a705437-4421-4c9f-be91-f3316855ede1,central_calabria,added_candidate,0.8493495658923083,high,Alta affidabilità diagnostica,32.38305258751779,ge_5_00_ha,334,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,cc1ad323-017a-49cb-ab2c-48253c746f5e,north_calabria,added_candidate,0.8493388316350665,high,Alta affidabilità diagnostica,23.034962741941694,ge_5_00_ha,1527,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,7b214e98-0d83-475e-aee3-a65309e28296,central_calabria,added_candidate,0.8491746946624879,high,Alta affidabilità diagnostica,25.882279713803605,ge_5_00_ha,210,1,101_250,singlepart,False,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,15194ff5-6d2e-45cd-9b3c-107a118f96e7,central_calabria,added_candidate,0.8491504445113319,high,Alta affidabilità diagnostica,33.09617019630691,ge_5_00_ha,487,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,ca78da9b-c602-4b83-9217-db2f5ebde94c,south_calabria,added_candidate,0.8490569977748134,high,Alta affidabilità diagnostica,40.29541997380211,ge_5_00_ha,1296,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,5914f7c0-a143-4964-a4f1-8e34af8ef9b9,central_calabria,added_candidate,0.849055172674209,high,Alta affidabilità diagnostica,31.575223940605948,ge_5_00_ha,701,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,cace545c-b16a-4c00-988f-af75afc1ba1b,central_calabria,added_candidate,0.8489481377921808,high,Alta affidabilità diagnostica,25.37530192145795,ge_5_00_ha,946,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,4d990997-c625-436f-87c8-84463171e259,central_calabria,added_candidate,0.848905804906839,high,Alta affidabilità diagnostica,33.266256915515804,ge_5_00_ha,385,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,d6aeea89-c320-4721-ae6d-5c0d99f40be6,central_calabria,added_candidate,0.8488441560985398,high,Alta affidabilità diagnostica,30.750993014978427,ge_5_00_ha,419,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,d143cb50-c3d9-48d5-af35-a9f086ffddd0,central_calabria,added_candidate,0.8487002458842696,high,Alta affidabilità diagnostica,31.018841168622206,ge_5_00_ha,272,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,850fcd4c-81b7-4133-94b4-3147b9f259b8,south_calabria,added_candidate,0.8486919526877168,high,Alta affidabilità diagnostica,45.320613187250615,ge_5_00_ha,1203,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,512e0b67-6240-4b14-80c1-9782476db029,central_calabria,added_candidate,0.8486802778073248,high,Alta affidabilità diagnostica,31.216770976958074,ge_5_00_ha,265,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,25ca5714-6baa-462e-b4c7-5ee13f867c1f,central_calabria,added_candidate,0.8481770908048492,high,Alta affidabilità diagnostica,27.16469083315081,ge_5_00_ha,397,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,5db5675f-282f-43f2-b82b-3b9b1502abeb,central_calabria,added_candidate,0.8477767707728618,high,Alta affidabilità diagnostica,30.524969001344378,ge_5_00_ha,771,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,90335388-09d4-4903-908a-a3a3ecb6c8dc,north_calabria,added_candidate,0.8475316911985639,high,Alta affidabilità diagnostica,19.66217841375723,ge_5_00_ha,2142,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,a187911c-a118-4e90-8dbd-a0db8c767f5c,north_calabria,added_candidate,0.8474530896298095,high,Alta affidabilità diagnostica,24.260813583694684,ge_5_00_ha,1540,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,a5529076-fcaf-4e35-bbab-255d7ade008e,south_calabria,added_candidate,0.8473459308360709,high,Alta affidabilità diagnostica,51.09145726582783,ge_5_00_ha,398,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,f89cc09f-0959-4d28-9a59-a7212ebbce27,central_calabria,added_candidate,0.8470887997248594,high,Alta affidabilità diagnostica,33.573378602621446,ge_5_00_ha,547,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,9155b111-a466-4a66-8225-4357f737c1a3,south_calabria,added_candidate,0.8469288162835601,high,Alta affidabilità diagnostica,45.617435491589966,ge_5_00_ha,322,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,ca8838b5-eaf0-41a8-9354-3a56fc76ce9b,central_calabria,added_candidate,0.8467090619936942,high,Alta affidabilità diagnostica,26.726848699824828,ge_5_00_ha,203,1,101_250,singlepart,False,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,bda8e473-b7f2-4de0-9493-242ddd00407b,central_calabria,added_candidate,0.846561768385578,high,Alta affidabilità diagnostica,30.963141238964866,ge_5_00_ha,1803,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,1b272a30-df7a-4fef-bbf1-06be1eb71727,north_calabria,added_candidate,0.8465126585846797,high,Alta affidabilità diagnostica,23.449114152187942,ge_5_00_ha,1367,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,1da0de80-d5af-4711-b488-dfe0e435aaf2,central_calabria,added_candidate,0.8463301532789144,high,Alta affidabilità diagnostica,28.4205992657626,ge_5_00_ha,816,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,bbd22ce3-0bc5-43bb-b19f-64adfaf3cb19,central_calabria,added_candidate,0.8462531862378013,high,Alta affidabilità diagnostica,26.541614085888288,ge_5_00_ha,245,1,101_250,singlepart,False,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,5e1d2076-85ed-4bfd-94d7-8f5d09234d07,north_calabria,added_candidate,0.8461790113189461,high,Alta affidabilità diagnostica,24.852060051624314,ge_5_00_ha,1179,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,fdbe61e7-9c87-4f62-9a95-d646c2627a24,central_calabria,added_candidate,0.8459100257132276,high,Alta affidabilità diagnostica,27.65311185691749,ge_5_00_ha,205,1,101_250,singlepart,False,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,009f3fa9-d28f-4c8b-8243-63087555673b,central_calabria,added_candidate,0.8459042853743192,high,Alta affidabilità diagnostica,33.07209233408012,ge_5_00_ha,604,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,f5a6e0be-aee5-476c-b344-4069c08b7bad,south_calabria,added_candidate,0.8456676382666489,high,Alta affidabilità diagnostica,40.30388362684959,ge_5_00_ha,1133,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,b5e3e44a-e266-4b6c-9fc5-7fac0dd846a0,central_calabria,added_candidate,0.8455606052279763,high,Alta affidabilità diagnostica,29.132086573793007,ge_5_00_ha,657,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,8a4a470c-876d-4d3c-98ff-960a0f82fdff,central_calabria,added_candidate,0.8455299264897087,high,Alta affidabilità diagnostica,24.27636405562543,ge_5_00_ha,124,1,101_250,singlepart,False,False,False,True,False,False,regional_reliability_score_exp_v3,experimental
high_top,5063f7e6-71b8-47dc-8caf-0bfd4dc4f6b0,central_calabria,added_candidate,0.8455165543776677,high,Alta affidabilità diagnostica,28.07473007486937,ge_5_00_ha,286,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,eb69491e-649d-49c8-b8c6-95b7336e1c57,central_calabria,added_candidate,0.8454608599300635,high,Alta affidabilità diagnostica,30.182526918316398,ge_5_00_ha,531,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,f1caad1b-9d8b-4a28-a5c3-a0d73a4e57c8,central_calabria,added_candidate,0.8451971301183946,high,Alta affidabilità diagnostica,32.00731746442629,ge_5_00_ha,322,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,8518613d-069a-4559-ade0-0eb49a2ac309,north_calabria,added_candidate,0.8450882956932735,high,Alta affidabilità diagnostica,20.541093336436244,ge_5_00_ha,472,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
high_top,b4cbc5fe-837d-4dc0-9038-b9b1540272b1,north_calabria,added_candidate,0.844883803861575,high,Alta affidabilità diagnostica,24.381212887478174,ge_5_00_ha,1290,1,gt_250,singlepart,False,False,False,True,False,True,regional_reliability_score_exp_v3,experimental
