area_id,source_geometry_id,spatial_validation_zone,previous_evi_stddev,recomputed_evi_stddev,evi_median,evi_p25,evi_p75,n_observations,spectral_flag,usable_for_baseline_spectral,source_view,computed_at
6e18610b-3d88-47df-b341-bb09da9e82e4,6e18610b-3d88-47df-b341-bb09da9e82e4,north_calabria,492108660291.6944,0.1975400349523133,0.534408289138051,0.40165158891644137,0.6579248173742372,170,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:12.866339+00:00
a14cde0c-0380-4c9f-bb11-105d1b81de13,a14cde0c-0380-4c9f-bb11-105d1b81de13,south_calabria,132202257365.04793,0.12070311699785982,0.44126171887369786,0.36670230580010393,0.5329459788488664,231,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:12.866339+00:00
aa1317ad-1541-4a2c-9027-24cc7c21645c,aa1317ad-1541-4a2c-9027-24cc7c21645c,north_calabria,46266532498.085495,0.10851691336459268,0.43949274359563345,0.3735409546040755,0.5199243156046274,441,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:12.866339+00:00
01a296b6-f770-4c3c-bec4-4ab53bf725aa,01a296b6-f770-4c3c-bec4-4ab53bf725aa,central_calabria,31444038755.791702,0.1629357261731795,0.4233255356990184,0.3284512892978571,0.5530949338975311,237,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:12.866339+00:00
6b4f77e2-8dc4-46b0-b52a-7b2ded2d5d26,6b4f77e2-8dc4-46b0-b52a-7b2ded2d5d26,central_calabria,22163424522.037273,0.08399558090928468,0.4030703211767381,0.34863055678129257,0.47010253495451604,233,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:12.866339+00:00
f11598a6-ea37-48c6-aa1b-322a0c98e5ee,f11598a6-ea37-48c6-aa1b-322a0c98e5ee,central_calabria,20202138607.741474,0.1020149372383998,0.4408757147209736,0.3835750959883163,0.5167068163800929,373,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:59.561595+00:00
01e8f91d-195c-41a6-84cb-29b5785d4e4b,01e8f91d-195c-41a6-84cb-29b5785d4e4b,central_calabria,18343885630.00466,0.15265859413707947,0.4993991714676323,0.3980740069168824,0.6096009090189988,230,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:59.561595+00:00
d0b8864c-96fc-4e8a-9234-d3aac9c0380e,d0b8864c-96fc-4e8a-9234-d3aac9c0380e,north_calabria,10976185455.020641,0.14101654450217502,0.18533757682550445,0.0792700027614745,0.2887987936670308,480,weak,False,regional_evi_mask_recompute_v1,2026-07-16 15:21:59.561595+00:00
2df14007-bcae-4618-809d-166cb2e01729,2df14007-bcae-4618-809d-166cb2e01729,central_calabria,10942507349.135721,0.11889182891201597,0.44140403188625116,0.36284781606430594,0.5294366803692395,238,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:59.561595+00:00
7fcd5761-0b6c-4f49-839a-08be2dafaf8f,7fcd5761-0b6c-4f49-839a-08be2dafaf8f,central_calabria,8302831804.458033,0.10234794642769221,0.4144729090352118,0.35469779439875654,0.49620289286914326,222,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:21:59.561595+00:00
d534dfa2-56ef-4f6c-bc0a-83c001b0fdcf,d534dfa2-56ef-4f6c-bc0a-83c001b0fdcf,central_calabria,5367086091.566727,0.11362541556816241,0.4131278422806106,0.3411910645480229,0.5004706650789335,195,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:23:53.179724+00:00
1bc919ca-c0b6-454e-adc4-ca08d7ffbc9a,1bc919ca-c0b6-454e-adc4-ca08d7ffbc9a,north_calabria,4596476567.62608,0.10145514062766511,0.47393923288751,0.40263003729794644,0.5470350681523036,438,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:23:53.179724+00:00
d7f04485-c892-41ab-877c-3da8e1036b0e,d7f04485-c892-41ab-877c-3da8e1036b0e,south_calabria,3077921896.50146,0.10620506719772452,0.4902386874826629,0.4271700469331565,0.5598560008320382,225,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:23:53.179724+00:00
df84743e-d7aa-43cf-a516-c76b14c0e3c6,df84743e-d7aa-43cf-a516-c76b14c0e3c6,south_calabria,2429391805.2360754,0.12206213071181991,0.3907316934861644,0.3038385599575438,0.4862027921773606,222,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:23:53.179724+00:00
d532d53a-fc75-4359-a2af-49abf8e73dbf,d532d53a-fc75-4359-a2af-49abf8e73dbf,north_calabria,1776948593.4591374,0.07491413066447407,0.27362462218367734,0.2347220536603923,0.3299230994478536,436,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:23:53.179724+00:00
7f0be050-a575-475c-b767-153bbef97eab,7f0be050-a575-475c-b767-153bbef97eab,south_calabria,1566980755.399725,0.11006644402239606,0.4402287464340013,0.36236134173955864,0.5216008903567033,224,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:25:26.670960+00:00
67f227f7-824b-4e33-809e-9e5450417be3,67f227f7-824b-4e33-809e-9e5450417be3,south_calabria,1299701444.3989782,0.07992436968688967,0.4272197461741723,0.37719959023948185,0.48111688938660085,215,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:25:26.670960+00:00
af34ac32-b07f-4fd7-be99-bfb9dadfd1f4,af34ac32-b07f-4fd7-be99-bfb9dadfd1f4,south_calabria,1276634159.5505445,0.10231915772825206,0.37660715375103143,0.3061596988026068,0.45098526542763695,224,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:25:26.670960+00:00
386f499a-12e8-45f7-b6ed-45d01f918ff4,386f499a-12e8-45f7-b6ed-45d01f918ff4,central_calabria,1116674723.6024067,0.12990100427424342,0.44796585199664535,0.34818376554919517,0.5530599320772317,292,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:25:26.670960+00:00
0898a0c8-3aee-4b81-bd7b-0f7df5811cdf,0898a0c8-3aee-4b81-bd7b-0f7df5811cdf,south_calabria,963676029.928312,0.16169506309628534,0.31221169409529875,0.23793216906948547,0.4477342138946061,232,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:25:26.670960+00:00
f5db722a-9196-4fd5-881f-a1e3eed62deb,f5db722a-9196-4fd5-881f-a1e3eed62deb,south_calabria,925181050.1081631,0.09594133458105784,0.4627671845150659,0.4005648313325023,0.5344261629763077,236,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:29:53.565033+00:00
8c71f9d8-be5d-4afa-81ca-2a17331fef46,8c71f9d8-be5d-4afa-81ca-2a17331fef46,south_calabria,899548479.1736465,0.13392425512526765,0.37736324775479285,0.30671834823142774,0.5105025237989539,229,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:29:53.565033+00:00
160f952e-c5e7-444d-ae62-59ba79eb91cd,160f952e-c5e7-444d-ae62-59ba79eb91cd,central_calabria,644087081.3823501,0.10319958014952751,0.33969260809304047,0.2971184895339401,0.42926553283932084,105,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:29:53.565033+00:00
586ecf03-1f55-4617-98c7-dbb51cef301f,586ecf03-1f55-4617-98c7-dbb51cef301f,central_calabria,412623480.20749897,0.09799648278534527,0.4112497123405024,0.3449777114150073,0.48937204563664877,193,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:29:53.565033+00:00
335afe93-0a0d-4d7c-8fb3-34f661668365,335afe93-0a0d-4d7c-8fb3-34f661668365,north_calabria,107035442.96921085,0.12367580361365024,0.28256050110437425,0.2409699501801774,0.4266456127783815,523,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:29:53.565033+00:00
daa5b2de-e140-4147-b834-b752581e1977,daa5b2de-e140-4147-b834-b752581e1977,south_calabria,101889697.0915522,0.09816067111942622,0.4063062570324804,0.340372545338387,0.48349661890846357,216,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:17.450475+00:00
16a271ab-ae57-4802-87bc-82deb7c4c6ec,16a271ab-ae57-4802-87bc-82deb7c4c6ec,south_calabria,3.407186857297726,0.09186357750969784,0.3869028668821734,0.3320386576607068,0.45832529599636607,120,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:17.450475+00:00
4ba0f59d-47b3-4c8b-b96a-6186596b8d89,4ba0f59d-47b3-4c8b-b96a-6186596b8d89,central_calabria,2.76194815519188,0.10360392374904563,0.4342096348911627,0.3721810342195281,0.5080615029219245,108,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:17.450475+00:00
70905ffd-1444-4dd4-8226-79365d555674,70905ffd-1444-4dd4-8226-79365d555674,south_calabria,2.5408250070728458,0.11881511809830014,0.46436215706375855,0.40001938821967814,0.546495336809286,102,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:17.450475+00:00
0d31cac8-e5d1-42eb-8b4b-9ff7fec07835,0d31cac8-e5d1-42eb-8b4b-9ff7fec07835,central_calabria,1.915984503986187,0.136249177773502,0.3468632044998389,0.29027251828192874,0.49347278728856236,238,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:17.450475+00:00
ee23359f-eecc-4dcf-80ae-dc5cc38a2fd9,ee23359f-eecc-4dcf-80ae-dc5cc38a2fd9,north_calabria,1.5741829452693534,0.13649117866322813,0.6406650837115535,0.5415745166272518,0.7245860190207994,227,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:41.306537+00:00
404c0c21-2daf-4545-9117-41bf98933f66,404c0c21-2daf-4545-9117-41bf98933f66,south_calabria,1.5117032592200972,0.08339443660682852,0.2622044136773151,0.22441810268385576,0.33573914823354173,258,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:41.306537+00:00
567c6f97-d0b7-452d-9e14-22ec778ec25e,567c6f97-d0b7-452d-9e14-22ec778ec25e,south_calabria,0.9694823918225407,0.16566588378343633,0.2300147910433811,0.1683401725794135,0.41918065640215657,112,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:41.306537+00:00
e22b2926-d5c2-4a06-8dfe-435dd5471df9,e22b2926-d5c2-4a06-8dfe-435dd5471df9,south_calabria,0.9624681016340374,0.1461157870299777,0.5010520487969224,0.4084110127172147,0.5751087171766034,124,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:41.306537+00:00
b8574930-f24c-4a25-93e5-46ed42dddf2b,b8574930-f24c-4a25-93e5-46ed42dddf2b,central_calabria,0.9580691772556846,0.10574251797524474,0.4428193790303436,0.37833228803750407,0.5185352868816276,475,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:41.306537+00:00
a42f0eb0-9bec-49ea-93b5-6cd9f2109a5c,a42f0eb0-9bec-49ea-93b5-6cd9f2109a5c,central_calabria,0.9248357222500999,0.09198725569757649,0.384510662940977,0.31890822224524945,0.4462790382928368,231,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:56.437784+00:00
2521cbb2-b753-401e-9e4a-b45d8b52ad6d,2521cbb2-b753-401e-9e4a-b45d8b52ad6d,north_calabria,0.8308722307432861,0.15168202390462332,0.4929150795024929,0.3986754061581503,0.5606086417220334,120,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:56.437784+00:00
c8ac4bae-e730-44d9-a5ff-e11342d014d4,c8ac4bae-e730-44d9-a5ff-e11342d014d4,central_calabria,0.7123174791875231,0.11543505056767747,0.4390354479200992,0.37177277165315964,0.5286717286724012,240,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:56.437784+00:00
d771888b-8088-49bd-b04b-7c6fb4121b77,d771888b-8088-49bd-b04b-7c6fb4121b77,central_calabria,0.699589403919169,0.12372132663225154,0.34430586793854817,0.2935100750795138,0.48412456198538506,213,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:56.437784+00:00
ce86673e-3dc0-4315-b966-f1a45f91d136,ce86673e-3dc0-4315-b966-f1a45f91d136,south_calabria,0.6600070896432454,0.09515323746830316,0.45874178064932186,0.4024095645649615,0.5270643151872296,111,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:30:56.437784+00:00
e24d0dc2-0eff-4a10-bafa-31b335508f55,e24d0dc2-0eff-4a10-bafa-31b335508f55,south_calabria,0.6545474552938657,0.11888451671422397,0.49351330292924,0.4171390322833662,0.5632428163637799,97,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:31:56.594221+00:00
327b741b-6037-4a42-ac66-0bc8e896d795,327b741b-6037-4a42-ac66-0bc8e896d795,south_calabria,0.6495586134082901,0.1564340025008008,0.5263891444096054,0.4351030248931969,0.6427778615193511,108,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:31:56.594221+00:00
37ac6c4c-1ecc-455d-83f4-5707b064ab63,37ac6c4c-1ecc-455d-83f4-5707b064ab63,central_calabria,0.6416427324144764,0.1022279671661829,0.4089149685556779,0.36325799380470747,0.4930152802288149,119,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:31:56.594221+00:00
15bfd17f-a97a-48d5-880a-472ef7c7a5da,15bfd17f-a97a-48d5-880a-472ef7c7a5da,north_calabria,0.6183046563174401,0.0940940420005285,0.2588719791591232,0.20307364501492473,0.3410390775190527,216,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:31:56.594221+00:00
5135e0e8-0265-4c17-878c-8f118581b24b,5135e0e8-0265-4c17-878c-8f118581b24b,central_calabria,0.6090110810374105,0.14940078504209026,0.40228396668012983,0.31373095807589246,0.5284734323179668,219,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:31:56.594221+00:00
ab7f77a5-34bc-4237-8abe-c3fc26f4ce4f,ab7f77a5-34bc-4237-8abe-c3fc26f4ce4f,south_calabria,0.6038299298972079,0.16473397176541976,0.6004879802999371,0.4541470944352205,0.707146433536768,182,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:32:54.245163+00:00
8846f50e-5fc0-42de-b318-4fd3e71cb7dd,8846f50e-5fc0-42de-b318-4fd3e71cb7dd,central_calabria,0.5977328292614825,0.08331731583639819,0.3646575923467534,0.31574777355564276,0.42567494193734823,108,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:32:54.245163+00:00
da1df024-4316-4cc8-b538-97117246296c,da1df024-4316-4cc8-b538-97117246296c,central_calabria,0.583110124730273,0.10626466142381508,0.44995671384946767,0.3859190057447702,0.5163906653750147,180,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:32:54.245163+00:00
d3e1278b-bb03-48d5-812a-e4df58e3018c,d3e1278b-bb03-48d5-812a-e4df58e3018c,central_calabria,0.578736135683389,0.1124646297081431,0.46128315292025684,0.41165510534234806,0.5283338107319944,110,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:32:54.245163+00:00
cf391824-8d4a-4c70-a080-0ce7202057d5,cf391824-8d4a-4c70-a080-0ce7202057d5,south_calabria,0.5686129856992587,0.10864290334461707,0.4271287192686333,0.37693405604181796,0.5087416227762541,101,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:32:54.245163+00:00
b16e535e-2b61-427f-a464-ec94de35557f,b16e535e-2b61-427f-a464-ec94de35557f,central_calabria,0.5543030624515001,0.1028777728215412,0.4046958724121766,0.3419710246112861,0.4925625551816763,211,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:14.515923+00:00
902c7c20-6c4e-48f9-b308-2752a5716992,902c7c20-6c4e-48f9-b308-2752a5716992,north_calabria,0.5382209498844477,0.13318580002339492,0.3828965513237743,0.3085730232941358,0.4816991250307557,222,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:14.515923+00:00
e267dfb0-a072-43db-adc0-8181ea02e647,e267dfb0-a072-43db-adc0-8181ea02e647,central_calabria,0.5284965078339352,0.10408944222278792,0.43249927231635277,0.35991589522218553,0.4973017724996864,228,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:14.515923+00:00
8e751212-7764-4fbf-9c3e-fb29af4836e6,8e751212-7764-4fbf-9c3e-fb29af4836e6,central_calabria,0.5241971761583815,0.1597644515214326,0.565631616441236,0.4186232466752939,0.6632670244279583,222,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:14.515923+00:00
9eb8e93f-43fb-44e2-9b87-0ebae5c93e02,9eb8e93f-43fb-44e2-9b87-0ebae5c93e02,central_calabria,0.51930591890419,0.12887165908798373,0.40481609392244966,0.31209331667317564,0.5203170707843734,226,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:14.515923+00:00
7fbd0e87-dd6a-45b5-b4a8-8a09469d67a6,7fbd0e87-dd6a-45b5-b4a8-8a09469d67a6,south_calabria,0.5160948356078517,0.1650227854679927,0.26494582946350387,0.2112132333454233,0.4240579138899835,238,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:45.123720+00:00
2a144a4b-9578-4679-b23c-548ca5c67347,2a144a4b-9578-4679-b23c-548ca5c67347,central_calabria,0.5055301546952017,0.15890997996849007,0.34651816150617387,0.2667314916025522,0.49566356311832405,124,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:45.123720+00:00
dc1507fa-dd88-4f9d-8230-e573f6076027,dc1507fa-dd88-4f9d-8230-e573f6076027,central_calabria,0.5048418861697656,0.15555013357540376,0.3429013570964205,0.26946886606135884,0.4688404344375411,113,strong,True,regional_evi_mask_recompute_v1,2026-07-16 15:33:45.123720+00:00
