model_name,fold_id,test_n,positive_n,negative_n,best_c,fixed_l1_ratio,precision,recall,specificity,f1,accuracy,roc_auc,brier,log_loss,tn,fp,fn,tp
combined_ridge,1,82,64,18,10.0,0.0,0.8461538461538461,0.859375,0.4444444444444444,0.8527131782945736,0.7682926829268293,0.828125,0.14034014326856623,0.4538129959094737,8,10,9,55
combined_ridge,2,81,64,17,1.0,0.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.9136029411764707,0.08892092195823446,0.3026170822291179,9,8,3,61
combined_ridge,3,81,64,17,10.0,0.0,0.8533333333333334,1.0,0.35294117647058826,0.920863309352518,0.8641975308641975,0.8786764705882353,0.10709651826982694,0.3424171965778762,6,11,0,64
combined_ridge,4,81,64,17,3.0,0.0,0.8805970149253731,0.921875,0.5294117647058824,0.9007633587786259,0.8395061728395061,0.8823529411764706,0.1076390997956129,0.341625003191909,9,8,5,59
combined_ridge,5,81,63,18,3.0,0.0,0.8142857142857143,0.9047619047619048,0.2777777777777778,0.8571428571428571,0.7654320987654321,0.7601410934744267,0.15512869092103654,0.4776398711433135,5,13,6,57
combined_ridge,6,82,64,18,30.0,0.0,0.8115942028985508,0.875,0.2777777777777778,0.8421052631578947,0.7439024390243902,0.7282986111111112,0.16074923936956528,0.5203458424545576,5,13,8,56
combined_ridge,7,81,64,17,3.0,0.0,0.8529411764705882,0.90625,0.4117647058823529,0.8787878787878788,0.8024691358024691,0.7509191176470588,0.1574198118166232,0.5168793709362647,7,10,6,58
combined_ridge,8,81,64,17,3.0,0.0,0.8823529411764706,0.9375,0.5294117647058824,0.9090909090909091,0.8518518518518519,0.8805147058823529,0.10068875139193659,0.32376257078262144,9,8,4,60
combined_ridge,9,81,64,17,1.0,0.0,0.8356164383561644,0.953125,0.29411764705882354,0.8905109489051095,0.8148148148148148,0.9025735294117647,0.11448182043391057,0.35204020327604946,5,12,3,61
combined_ridge,10,81,63,18,10.0,0.0,0.8787878787878788,0.9206349206349206,0.5555555555555556,0.8992248062015504,0.8395061728395061,0.8968253968253969,0.10720574182234772,0.32779463925285923,10,8,5,58
combined_ridge,11,82,64,18,10.0,0.0,0.8378378378378378,0.96875,0.3333333333333333,0.8985507246376812,0.8292682926829268,0.8489583333333334,0.11268512679472938,0.36558991579039785,6,12,2,62
combined_ridge,12,81,64,17,3.0,0.0,0.855072463768116,0.921875,0.4117647058823529,0.8872180451127819,0.8148148148148148,0.8612132352941176,0.1169060344169452,0.3631516001759786,7,10,5,59
combined_ridge,13,81,64,17,3.0,0.0,0.8309859154929577,0.921875,0.29411764705882354,0.8740740740740741,0.7901234567901234,0.8207720588235294,0.14081959128680563,0.46755959711368505,5,12,5,59
combined_ridge,14,81,64,17,0.3,0.0,0.8857142857142857,0.96875,0.5294117647058824,0.9253731343283582,0.8765432098765432,0.8345588235294118,0.11701771718035954,0.38688751117170034,9,8,2,62
combined_ridge,15,81,63,18,3.0,0.0,0.896551724137931,0.8253968253968254,0.6666666666666666,0.859504132231405,0.7901234567901234,0.7733686067019401,0.1456434385165608,0.46217428182694376,12,6,11,52
combined_ridge,16,82,64,18,0.3,0.0,0.8169014084507042,0.90625,0.2777777777777778,0.8592592592592593,0.7682926829268293,0.8758680555555557,0.12414086894841224,0.37728577009136394,5,13,6,58
combined_ridge,17,81,64,17,3.0,0.0,0.8857142857142857,0.96875,0.5294117647058824,0.9253731343283582,0.8765432098765432,0.9338235294117647,0.0875618369213574,0.2835352110228676,9,8,2,62
combined_ridge,18,81,64,17,3.0,0.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.7012867647058824,0.15451271241982548,0.5037017085071088,6,11,5,59
combined_ridge,19,81,64,17,30.0,0.0,0.8472222222222222,0.953125,0.35294117647058826,0.8970588235294118,0.8271604938271605,0.8740808823529411,0.12111262970257271,0.40037542342209126,6,11,3,61
combined_ridge,20,81,63,18,1.0,0.0,0.8656716417910447,0.9206349206349206,0.5,0.8923076923076924,0.8271604938271605,0.8298059964726632,0.12246336368522907,0.39174086774731876,9,9,5,58
combined_ridge,21,82,64,18,10.0,0.0,0.84,0.984375,0.3333333333333333,0.9064748201438849,0.8414634146341463,0.8263888888888888,0.11325651108923775,0.39051044446535277,6,12,1,63
combined_ridge,22,81,64,17,0.3,0.0,0.8181818181818182,0.984375,0.17647058823529413,0.8936170212765957,0.8148148148148148,0.7380514705882353,0.14735215967759133,0.4593528653100302,3,14,1,63
combined_ridge,23,81,64,17,10.0,0.0,0.8688524590163934,0.828125,0.5294117647058824,0.848,0.7654320987654321,0.8299632352941178,0.14381681895352116,0.44074609192948333,9,8,11,53
combined_ridge,24,81,64,17,3.0,0.0,0.8873239436619719,0.984375,0.5294117647058824,0.9333333333333333,0.8888888888888888,0.8584558823529411,0.10543350706141028,0.34756344783968374,9,8,1,63
combined_ridge,25,81,63,18,3.0,0.0,0.855072463768116,0.9365079365079365,0.4444444444444444,0.8939393939393939,0.8271604938271605,0.86331569664903,0.11845951586094929,0.3885847884008876,8,10,4,59
combined_ridge,26,82,64,18,10.0,0.0,0.9076923076923077,0.921875,0.6666666666666666,0.9147286821705426,0.8658536585365854,0.8532986111111112,0.1226637516570059,0.4123328074353017,12,6,5,59
combined_ridge,27,81,64,17,3.0,0.0,0.855072463768116,0.921875,0.4117647058823529,0.8872180451127819,0.8148148148148148,0.7867647058823529,0.13428406218780845,0.42476784789262756,7,10,5,59
combined_ridge,28,81,64,17,3.0,0.0,0.8513513513513513,0.984375,0.35294117647058826,0.9130434782608695,0.8518518518518519,0.8740808823529411,0.09919115272717027,0.32890022180428113,6,11,1,63
combined_ridge,29,81,64,17,1.0,0.0,0.8507462686567164,0.890625,0.4117647058823529,0.8702290076335878,0.7901234567901234,0.7830882352941176,0.15819480178086903,0.4772890214172632,7,10,7,57
combined_ridge,30,81,63,18,3.0,0.0,0.8513513513513513,1.0,0.3888888888888889,0.9197080291970803,0.8641975308641975,0.9109347442680776,0.1067359965454575,0.33145057417397217,7,11,0,63
combined_ridge,31,82,64,18,3.0,0.0,0.8714285714285714,0.953125,0.5,0.9104477611940298,0.8536585365853658,0.8576388888888888,0.11300419616571729,0.37239253037844866,9,9,3,61
combined_ridge,32,81,64,17,10.0,0.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.7242647058823529,0.14829151136381113,0.5046461515382719,5,12,4,60
combined_ridge,33,81,64,17,1.0,0.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.8832720588235294,0.11780621205959307,0.36037770229380023,6,11,5,59
combined_ridge,34,81,64,17,3.0,0.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.8621323529411764,0.11015442954091334,0.3584519175942545,9,8,3,61
combined_ridge,35,81,63,18,1.0,0.0,0.8493150684931506,0.9841269841269841,0.3888888888888889,0.9117647058823529,0.8518518518518519,0.8306878306878307,0.12200873256247999,0.3861727406194333,7,11,1,62
combined_ridge,36,82,64,18,1.0,0.0,0.821917808219178,0.9375,0.2777777777777778,0.8759124087591241,0.7926829268292683,0.8194444444444444,0.14101562144530783,0.41920090442264574,5,13,4,60
combined_ridge,37,81,64,17,30.0,0.0,0.8732394366197183,0.96875,0.47058823529411764,0.9185185185185185,0.8641975308641975,0.8474264705882353,0.10455974581487157,0.34903744798273617,8,9,2,62
combined_ridge,38,81,64,17,10.0,0.0,0.9180327868852459,0.875,0.7058823529411765,0.896,0.8395061728395061,0.896139705882353,0.11917165972011724,0.3704221681480657,12,5,8,56
combined_ridge,39,81,64,17,3.0,0.0,0.8695652173913043,0.9375,0.47058823529411764,0.9022556390977443,0.8395061728395061,0.8841911764705882,0.10886235231645888,0.35127234593873397,8,9,4,60
combined_ridge,40,81,63,18,10.0,0.0,0.8266666666666667,0.9841269841269841,0.2777777777777778,0.8985507246376812,0.8271604938271605,0.783068783068783,0.1380226101113341,0.4728597035556593,5,13,1,62
combined_ridge,41,82,64,18,10.0,0.0,0.8611111111111112,0.96875,0.4444444444444444,0.9117647058823529,0.8536585365853658,0.8394097222222222,0.120428241692246,0.3776063003118509,8,10,2,62
combined_ridge,42,81,64,17,1.0,0.0,0.8472222222222222,0.953125,0.35294117647058826,0.8970588235294118,0.8271604938271605,0.8318014705882353,0.12422814046485472,0.3926641822500772,6,11,3,61
combined_ridge,43,81,64,17,10.0,0.0,0.8939393939393939,0.921875,0.5882352941176471,0.9076923076923077,0.8518518518518519,0.8841911764705882,0.10460162369681225,0.33873015038393167,10,7,5,59
combined_ridge,44,81,64,17,3.0,0.0,0.8472222222222222,0.953125,0.35294117647058826,0.8970588235294118,0.8271604938271605,0.8547794117647058,0.11478815837426717,0.3787945565227204,6,11,3,61
combined_ridge,45,81,63,18,10.0,0.0,0.8194444444444444,0.9365079365079365,0.2777777777777778,0.8740740740740741,0.7901234567901234,0.7848324514991181,0.14748844760165603,0.44494834446042586,5,13,4,59
combined_ridge,46,82,64,18,10.0,0.0,0.8472222222222222,0.953125,0.3888888888888889,0.8970588235294118,0.8292682926829268,0.8133680555555556,0.12782090633033566,0.4153468917388008,7,11,3,61
combined_ridge,47,81,64,17,1.0,0.0,0.8591549295774648,0.953125,0.4117647058823529,0.9037037037037037,0.8395061728395061,0.8639705882352942,0.1175373129239175,0.3603402489202513,7,10,3,61
combined_ridge,48,81,64,17,3.0,0.0,0.8493150684931506,0.96875,0.35294117647058826,0.9051094890510949,0.8395061728395061,0.8428308823529411,0.11282992102667094,0.3548234632041309,6,11,2,62
combined_ridge,49,81,64,17,3.0,0.0,0.8970588235294118,0.953125,0.5882352941176471,0.9242424242424242,0.8765432098765432,0.8621323529411764,0.10243401964049682,0.34868812570128715,10,7,3,61
combined_ridge,50,81,63,18,3.0,0.0,0.835820895522388,0.8888888888888888,0.3888888888888889,0.8615384615384616,0.7777777777777778,0.7777777777777777,0.14839447984252646,0.4681930058102566,7,11,7,56
combined_lasso,1,82,64,18,10.0,1.0,0.8461538461538461,0.859375,0.4444444444444444,0.8527131782945736,0.7682926829268293,0.8237847222222222,0.14119980806490406,0.4598428829259682,8,10,9,55
combined_lasso,2,81,64,17,1.0,1.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.9090073529411765,0.08928870034960425,0.30383531083451565,9,8,3,61
combined_lasso,3,81,64,17,10.0,1.0,0.8513513513513513,0.984375,0.35294117647058826,0.9130434782608695,0.8518518518518519,0.8740808823529412,0.10846937333780543,0.34623643947596955,6,11,1,63
combined_lasso,4,81,64,17,3.0,1.0,0.8805970149253731,0.921875,0.5294117647058824,0.9007633587786259,0.8395061728395061,0.880514705882353,0.10879741413358539,0.34400510228204256,9,8,5,59
combined_lasso,5,81,63,18,1.0,1.0,0.7916666666666666,0.9047619047619048,0.16666666666666666,0.8444444444444444,0.7407407407407407,0.7548500881834215,0.15758388120516476,0.47542262193399965,3,15,6,57
combined_lasso,6,82,64,18,10.0,1.0,0.8115942028985508,0.875,0.2777777777777778,0.8421052631578947,0.7439024390243902,0.7300347222222222,0.16169596617496917,0.5192728745375927,5,13,8,56
combined_lasso,7,81,64,17,1.0,1.0,0.8507462686567164,0.890625,0.4117647058823529,0.8702290076335878,0.7901234567901234,0.7527573529411765,0.15975186651138298,0.5090835494999825,7,10,7,57
combined_lasso,8,81,64,17,1.0,1.0,0.8714285714285714,0.953125,0.47058823529411764,0.9104477611940298,0.8518518518518519,0.8768382352941176,0.1009204931477706,0.32906953944106526,8,9,3,61
combined_lasso,9,81,64,17,3.0,1.0,0.8356164383561644,0.953125,0.29411764705882354,0.8905109489051095,0.8148148148148148,0.8924632352941175,0.11280804936539093,0.3437543507317371,5,12,3,61
combined_lasso,10,81,63,18,0.3,1.0,0.855072463768116,0.9365079365079365,0.4444444444444444,0.8939393939393939,0.8271604938271605,0.8447971781305114,0.12266445828946446,0.3832624964939746,8,10,4,59
combined_lasso,11,82,64,18,10.0,1.0,0.8378378378378378,0.96875,0.3333333333333333,0.8985507246376812,0.8292682926829268,0.853298611111111,0.11356809566809699,0.36662307705032754,6,12,2,62
combined_lasso,12,81,64,17,1.0,1.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.8566176470588236,0.1198973556625749,0.36963080888985067,6,11,5,59
combined_lasso,13,81,64,17,3.0,1.0,0.8285714285714286,0.90625,0.29411764705882354,0.8656716417910447,0.7777777777777778,0.8152573529411764,0.14169561130436995,0.48334430014281055,5,12,6,58
combined_lasso,14,81,64,17,0.3,1.0,0.8378378378378378,0.96875,0.29411764705882354,0.8985507246376812,0.8271604938271605,0.8235294117647058,0.11982235644624722,0.38887368058824345,5,12,2,62
combined_lasso,15,81,63,18,0.3,1.0,0.8591549295774648,0.9682539682539683,0.4444444444444444,0.9104477611940298,0.8518518518518519,0.7883597883597884,0.13157682300220172,0.41651673848229603,8,10,2,61
combined_lasso,16,82,64,18,0.3,1.0,0.8243243243243243,0.953125,0.2777777777777778,0.8840579710144928,0.8048780487804879,0.8741319444444444,0.11850608010400285,0.3674118027619255,5,13,3,61
combined_lasso,17,81,64,17,1.0,1.0,0.8873239436619719,0.984375,0.5294117647058824,0.9333333333333333,0.8888888888888888,0.9273897058823529,0.09151966563356749,0.2990808672469627,9,8,1,63
combined_lasso,18,81,64,17,0.3,1.0,0.8266666666666667,0.96875,0.23529411764705882,0.8920863309352518,0.8148148148148148,0.6672794117647058,0.15581231991663289,0.484794190193035,4,13,2,62
combined_lasso,19,81,64,17,10.0,1.0,0.8472222222222222,0.953125,0.35294117647058826,0.8970588235294118,0.8271604938271605,0.8731617647058824,0.12310049847201053,0.4048543565533073,6,11,3,61
combined_lasso,20,81,63,18,0.3,1.0,0.8333333333333334,0.9523809523809523,0.3333333333333333,0.8888888888888888,0.8148148148148148,0.8192239858906525,0.12978414793038254,0.4085163400021301,6,12,3,60
combined_lasso,21,82,64,18,3.0,1.0,0.84,0.984375,0.3333333333333333,0.9064748201438849,0.8414634146341463,0.8394097222222222,0.11277347129446944,0.3808373723885647,6,12,1,63
combined_lasso,22,81,64,17,0.3,1.0,0.8181818181818182,0.984375,0.17647058823529413,0.8936170212765957,0.8148148148148148,0.7536764705882353,0.14125768066050642,0.4393421945852719,3,14,1,63
combined_lasso,23,81,64,17,3.0,1.0,0.8709677419354839,0.84375,0.5294117647058824,0.8571428571428571,0.7777777777777778,0.8345588235294117,0.14307054753999626,0.4362245832671215,9,8,10,54
combined_lasso,24,81,64,17,3.0,1.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.8612132352941176,0.10620064160992797,0.3469290210734724,9,8,3,61
combined_lasso,25,81,63,18,1.0,1.0,0.855072463768116,0.9365079365079365,0.4444444444444444,0.8939393939393939,0.8271604938271605,0.8677248677248677,0.11879073486220816,0.37890558796567825,8,10,4,59
combined_lasso,26,82,64,18,3.0,1.0,0.90625,0.90625,0.6666666666666666,0.90625,0.8536585365853658,0.8532986111111112,0.12073858467296515,0.40370586888495386,12,6,6,58
combined_lasso,27,81,64,17,1.0,1.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.8005514705882353,0.13529457156440095,0.42097235335013294,5,12,4,60
combined_lasso,28,81,64,17,3.0,1.0,0.863013698630137,0.984375,0.4117647058823529,0.9197080291970803,0.8641975308641975,0.8704044117647058,0.09973739554874661,0.32989192520844723,7,10,1,63
combined_lasso,29,81,64,17,3.0,1.0,0.8636363636363636,0.890625,0.47058823529411764,0.8769230769230769,0.8024691358024691,0.796875,0.15595264945710502,0.47944174216770663,8,9,7,57
combined_lasso,30,81,63,18,3.0,1.0,0.8513513513513513,1.0,0.3888888888888889,0.9197080291970803,0.8641975308641975,0.91005291005291,0.10716689581751636,0.3311690083580734,7,11,0,63
combined_lasso,31,82,64,18,1.0,1.0,0.8714285714285714,0.953125,0.5,0.9104477611940298,0.8536585365853658,0.8602430555555556,0.11305286636097382,0.36770303099495893,9,9,3,61
combined_lasso,32,81,64,17,3.0,1.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.7334558823529412,0.14616031720582096,0.49067153726394613,5,12,4,60
combined_lasso,33,81,64,17,1.0,1.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.886029411764706,0.11664655591871068,0.3537861876837419,6,11,5,59
combined_lasso,34,81,64,17,1.0,1.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.869485294117647,0.11302107766365856,0.3591207303795799,9,8,3,61
combined_lasso,35,81,63,18,0.3,1.0,0.8378378378378378,0.9841269841269841,0.3333333333333333,0.9051094890510949,0.8395061728395061,0.7821869488536155,0.13366393336591417,0.421732160210911,6,12,1,62
combined_lasso,36,82,64,18,0.3,1.0,0.8108108108108109,0.9375,0.2222222222222222,0.8695652173913043,0.7804878048780488,0.828125,0.13465990878177914,0.40754073080294906,4,14,4,60
combined_lasso,37,81,64,17,10.0,1.0,0.8611111111111112,0.96875,0.4117647058823529,0.9117647058823529,0.8518518518518519,0.8465073529411764,0.10596810406941219,0.3518565551333965,7,10,2,62
combined_lasso,38,81,64,17,10.0,1.0,0.9166666666666666,0.859375,0.7058823529411765,0.8870967741935484,0.8271604938271605,0.8952205882352942,0.11947106230931709,0.36985406308773994,12,5,9,55
combined_lasso,39,81,64,17,3.0,1.0,0.8695652173913043,0.9375,0.47058823529411764,0.9022556390977443,0.8395061728395061,0.8832720588235293,0.10880766518288656,0.3514264056957792,8,9,4,60
combined_lasso,40,81,63,18,3.0,1.0,0.8266666666666667,0.9841269841269841,0.2777777777777778,0.8985507246376812,0.8271604938271605,0.7883597883597884,0.1378422677615892,0.4611492985520232,5,13,1,62
combined_lasso,41,82,64,18,10.0,1.0,0.8591549295774648,0.953125,0.4444444444444444,0.9037037037037037,0.8414634146341463,0.8402777777777778,0.1216284774937087,0.379672940802163,8,10,3,61
combined_lasso,42,81,64,17,1.0,1.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.828125,0.12764930131416552,0.396093259919639,5,12,4,60
combined_lasso,43,81,64,17,10.0,1.0,0.8939393939393939,0.921875,0.5882352941176471,0.9076923076923077,0.8518518518518519,0.8823529411764706,0.10388347227674555,0.3370295656714734,10,7,5,59
combined_lasso,44,81,64,17,1.0,1.0,0.8450704225352113,0.9375,0.35294117647058826,0.8888888888888888,0.8148148148148148,0.8621323529411766,0.11718508119023495,0.37621814007317467,6,11,4,60
combined_lasso,45,81,63,18,10.0,1.0,0.8194444444444444,0.9365079365079365,0.2777777777777778,0.8740740740740741,0.7901234567901234,0.7857142857142857,0.14814178795284813,0.4483974427305896,5,13,4,59
combined_lasso,46,82,64,18,10.0,1.0,0.8428571428571429,0.921875,0.3888888888888889,0.8805970149253731,0.8048780487804879,0.8185763888888888,0.12851518072614398,0.4176674470841786,7,11,5,59
combined_lasso,47,81,64,17,0.3,1.0,0.8493150684931506,0.96875,0.35294117647058826,0.9051094890510949,0.8395061728395061,0.8161764705882353,0.12706383375629218,0.39332786738643777,6,11,2,62
combined_lasso,48,81,64,17,3.0,1.0,0.8493150684931506,0.96875,0.35294117647058826,0.9051094890510949,0.8395061728395061,0.8363970588235294,0.11455669884415236,0.35750760955809624,6,11,2,62
combined_lasso,49,81,64,17,0.3,1.0,0.8591549295774648,0.953125,0.4117647058823529,0.9037037037037037,0.8395061728395061,0.8529411764705882,0.11158582947476607,0.3618802744872471,7,10,3,61
combined_lasso,50,81,63,18,1.0,1.0,0.8382352941176471,0.9047619047619048,0.3888888888888889,0.8702290076335878,0.7901234567901234,0.7839506172839507,0.14810836315890755,0.4548136651542053,7,11,6,57
