threshold,selected_n,selected_percent,precision,recall,specificity,npv,f1,tn,fp,fn,tp,youden_j
0.05,401,98.76847290640394,0.7930174563591023,0.9968652037617555,0.04597701149425287,0.8,0.8833333333333333,4,83,1,318,0.0428422152560084
0.06,400,98.52216748768473,0.795,0.9968652037617555,0.05747126436781609,0.8333333333333334,0.8845618915159944,5,82,1,318,0.05433646812957149
0.07,398,98.0295566502463,0.7989949748743719,0.9968652037617555,0.08045977011494253,0.875,0.8870292887029289,7,80,1,318,0.0773249738766979
0.08,397,97.78325123152709,0.801007556675063,0.9968652037617555,0.09195402298850575,0.8888888888888888,0.888268156424581,8,79,1,318,0.08881922675026122
0.09,396,97.53694581280789,0.8005050505050505,0.9937304075235109,0.09195402298850575,0.8,0.8867132867132868,8,79,2,317,0.0856844305120168
0.1,394,97.04433497536947,0.8045685279187818,0.9937304075235109,0.11494252873563218,0.8333333333333334,0.8892005610098177,10,77,2,317,0.1086729362591432
0.11,394,97.04433497536947,0.8045685279187818,0.9937304075235109,0.11494252873563218,0.8333333333333334,0.8892005610098177,10,77,2,317,0.1086729362591432
0.12,393,96.79802955665025,0.8040712468193384,0.9905956112852664,0.11494252873563218,0.7692307692307693,0.8876404494382022,10,77,3,316,0.10553814002089856
0.13,391,96.30541871921181,0.8081841432225064,0.9905956112852664,0.13793103448275862,0.8,0.8901408450704226,12,75,3,316,0.12852664576802497
0.14,391,96.30541871921181,0.8081841432225064,0.9905956112852664,0.13793103448275862,0.8,0.8901408450704226,12,75,3,316,0.12852664576802497
0.15,390,96.05911330049261,0.8102564102564103,0.9905956112852664,0.14942528735632185,0.8125,0.8913963328631875,13,74,3,316,0.1400208986415883
0.16,388,95.56650246305419,0.8144329896907216,0.9905956112852664,0.1724137931034483,0.8333333333333334,0.8939179632248939,15,72,3,316,0.1630094043887147
0.17,387,95.32019704433498,0.8165374677002584,0.9905956112852664,0.1839080459770115,0.8421052631578947,0.8951841359773371,16,71,3,316,0.174503657262278
0.18,387,95.32019704433498,0.8165374677002584,0.9905956112852664,0.1839080459770115,0.8421052631578947,0.8951841359773371,16,71,3,316,0.174503657262278
0.19,387,95.32019704433498,0.8165374677002584,0.9905956112852664,0.1839080459770115,0.8421052631578947,0.8951841359773371,16,71,3,316,0.174503657262278
0.2,385,94.82758620689656,0.8181818181818182,0.987460815047022,0.19540229885057472,0.8095238095238095,0.8948863636363636,17,70,4,315,0.18286311389759669
0.21,385,94.82758620689656,0.8181818181818182,0.987460815047022,0.19540229885057472,0.8095238095238095,0.8948863636363636,17,70,4,315,0.18286311389759669
0.22,385,94.82758620689656,0.8181818181818182,0.987460815047022,0.19540229885057472,0.8095238095238095,0.8948863636363636,17,70,4,315,0.18286311389759669
0.23,383,94.33497536945814,0.8198433420365535,0.9843260188087775,0.20689655172413793,0.782608695652174,0.8945868945868946,18,69,5,314,0.19122257053291536
0.24,382,94.08866995073892,0.819371727748691,0.9811912225705329,0.20689655172413793,0.75,0.8930099857346647,18,69,6,313,0.18808777429467094
0.25,381,93.8423645320197,0.8188976377952756,0.9780564263322884,0.20689655172413793,0.72,0.8914285714285715,18,69,7,312,0.1849529780564263
0.26,380,93.59605911330048,0.8210526315789474,0.9780564263322884,0.21839080459770116,0.7307692307692307,0.8927038626609443,19,68,7,312,0.1964472309299896
0.27,379,93.34975369458128,0.820580474934037,0.9749216300940439,0.21839080459770116,0.7037037037037037,0.8911174785100286,19,68,8,311,0.19331243469174497
0.28,379,93.34975369458128,0.820580474934037,0.9749216300940439,0.21839080459770116,0.7037037037037037,0.8911174785100286,19,68,8,311,0.19331243469174497
0.29,378,93.10344827586206,0.8227513227513228,0.9749216300940439,0.22988505747126436,0.7142857142857143,0.8923959827833573,20,67,8,311,0.2048066875653083
0.3,376,92.61083743842364,0.8271276595744681,0.9749216300940439,0.25287356321839083,0.7333333333333333,0.8949640287769784,22,65,8,311,0.2277951933124347
0.31,373,91.87192118226602,0.8284182305630027,0.9686520376175548,0.26436781609195403,0.696969696969697,0.8930635838150289,23,64,10,309,0.23301985370950895
0.32,373,91.87192118226602,0.8284182305630027,0.9686520376175548,0.26436781609195403,0.696969696969697,0.8930635838150289,23,64,10,309,0.23301985370950895
0.33,372,91.62561576354679,0.8279569892473119,0.9655172413793104,0.26436781609195403,0.6764705882352942,0.8914616497829233,23,64,11,308,0.22988505747126453
0.34,372,91.62561576354679,0.8279569892473119,0.9655172413793104,0.26436781609195403,0.6764705882352942,0.8914616497829233,23,64,11,308,0.22988505747126453
0.35,370,91.13300492610837,0.8297297297297297,0.9623824451410659,0.27586206896551724,0.6666666666666666,0.8911465892597968,24,63,12,307,0.23824451410658298
0.36,370,91.13300492610837,0.8297297297297297,0.9623824451410659,0.27586206896551724,0.6666666666666666,0.8911465892597968,24,63,12,307,0.23824451410658298
0.37,370,91.13300492610837,0.8297297297297297,0.9623824451410659,0.27586206896551724,0.6666666666666666,0.8911465892597968,24,63,12,307,0.23824451410658298
0.38,367,90.39408866995073,0.8365122615803815,0.9623824451410659,0.3103448275862069,0.6923076923076923,0.8950437317784257,27,60,12,307,0.2727272727272727
0.39,366,90.14778325123153,0.8387978142076503,0.9623824451410659,0.3218390804597701,0.7,0.8963503649635036,28,59,12,307,0.284221525600836
0.4,362,89.16256157635468,0.8453038674033149,0.9592476489028213,0.3563218390804598,0.7045454545454546,0.8986784140969163,31,56,13,306,0.3155694879832811
0.41,362,89.16256157635468,0.8453038674033149,0.9592476489028213,0.3563218390804598,0.7045454545454546,0.8986784140969163,31,56,13,306,0.3155694879832811
0.42,362,89.16256157635468,0.8453038674033149,0.9592476489028213,0.3563218390804598,0.7045454545454546,0.8986784140969163,31,56,13,306,0.3155694879832811
0.43,361,88.91625615763546,0.8448753462603878,0.9561128526645768,0.3563218390804598,0.6888888888888889,0.8970588235294118,31,56,14,305,0.31243469174503646
0.44,359,88.42364532019704,0.8467966573816156,0.9529780564263323,0.367816091954023,0.6808510638297872,0.8967551622418879,32,55,15,304,0.32079414838035536
0.45,359,88.42364532019704,0.8467966573816156,0.9529780564263323,0.367816091954023,0.6808510638297872,0.8967551622418879,32,55,15,304,0.32079414838035536
0.46,358,88.17733990147784,0.8463687150837989,0.9498432601880877,0.367816091954023,0.6666666666666666,0.8951255539143279,32,55,16,303,0.3176593521421107
0.47,358,88.17733990147784,0.8463687150837989,0.9498432601880877,0.367816091954023,0.6666666666666666,0.8951255539143279,32,55,16,303,0.3176593521421107
0.48,357,87.93103448275862,0.84593837535014,0.9467084639498433,0.367816091954023,0.6530612244897959,0.893491124260355,32,55,17,302,0.3145245559038663
0.49,354,87.192118226601,0.8502824858757062,0.9435736677115988,0.39080459770114945,0.6538461538461539,0.8945022288261516,34,53,18,301,0.3343782654127483
0.5,350,86.20689655172413,0.86,0.9435736677115988,0.4367816091954023,0.6785714285714286,0.8998505231689088,38,49,18,301,0.3803552769070011
0.51,350,86.20689655172413,0.86,0.9435736677115988,0.4367816091954023,0.6785714285714286,0.8998505231689088,38,49,18,301,0.3803552769070011
0.52,347,85.4679802955665,0.8645533141210374,0.9404388714733543,0.45977011494252873,0.6779661016949152,0.9009009009009009,40,47,19,300,0.4002089864158829
0.53,346,85.22167487684729,0.8641618497109826,0.9373040752351097,0.45977011494252873,0.6666666666666666,0.8992481203007519,40,47,20,299,0.39707419017763845
0.54,342,84.23645320197043,0.8625730994152047,0.9247648902821317,0.45977011494252873,0.625,0.8925869894099848,40,47,24,295,0.38453500522466033
0.55,340,83.74384236453201,0.8647058823529412,0.9216300940438872,0.47126436781609193,0.6212121212121212,0.8922610015174507,41,46,25,294,0.3928944618599792
0.56,340,83.74384236453201,0.8647058823529412,0.9216300940438872,0.47126436781609193,0.6212121212121212,0.8922610015174507,41,46,25,294,0.3928944618599792
0.57,337,83.00492610837439,0.8664688427299704,0.9153605015673981,0.4827586206896552,0.6086956521739131,0.8902439024390244,42,45,27,292,0.39811912225705326
0.58,332,81.77339901477832,0.8704819277108434,0.9059561128526645,0.5057471264367817,0.5945945945945946,0.8878648233486943,44,43,30,289,0.4117032392894462
0.59,330,81.2807881773399,0.8757575757575757,0.9059561128526645,0.5287356321839081,0.6052631578947368,0.8906009244992296,46,41,30,289,0.4346917450365726
0.6,329,81.03448275862068,0.878419452887538,0.9059561128526645,0.5402298850574713,0.6103896103896104,0.8919753086419753,47,40,30,289,0.4461859979101357
0.61,326,80.29556650246306,0.8834355828220859,0.9028213166144201,0.5632183908045977,0.6125,0.8930232558139535,49,38,31,288,0.4660397074190179
0.62,325,80.04926108374384,0.8830769230769231,0.8996865203761756,0.5632183908045977,0.6049382716049383,0.8913043478260869,49,38,32,287,0.46290491118077326
0.63,324,79.80295566502463,0.8827160493827161,0.896551724137931,0.5632183908045977,0.5975609756097561,0.8895800933125972,49,38,33,286,0.4597701149425286
0.64,322,79.3103448275862,0.8850931677018633,0.8934169278996865,0.5747126436781609,0.5952380952380952,0.8892355694227769,50,37,34,285,0.4681295715778475
0.65,319,78.57142857142857,0.8840125391849529,0.8840125391849529,0.5747126436781609,0.5747126436781609,0.8840125391849529,50,37,37,282,0.4587251828631138
0.66,318,78.32512315270937,0.8867924528301887,0.8840125391849529,0.5862068965517241,0.5795454545454546,0.8854003139717426,51,36,37,282,0.4702194357366771
0.67,315,77.58620689655173,0.8857142857142857,0.8746081504702194,0.5862068965517241,0.5604395604395604,0.8801261829652997,51,36,40,279,0.4608150470219434
0.68,312,76.84729064039408,0.8878205128205128,0.8683385579937304,0.5977011494252874,0.5531914893617021,0.8779714738510301,52,35,42,277,0.4660397074190179
0.69,309,76.10837438423646,0.889967637540453,0.8620689655172413,0.6091954022988506,0.5463917525773195,0.8757961783439491,53,34,44,275,0.47126436781609193
0.7,306,75.36945812807882,0.8986928104575164,0.8620689655172413,0.6436781609195402,0.56,0.88,56,31,44,275,0.5057471264367814
0.71,303,74.63054187192118,0.9075907590759076,0.8620689655172413,0.6781609195402298,0.5728155339805825,0.8842443729903537,59,28,44,275,0.5402298850574712
0.72,300,73.89162561576354,0.91,0.8557993730407524,0.6896551724137931,0.5660377358490566,0.8820678513731826,60,27,46,273,0.5454545454545454
0.73,293,72.16748768472905,0.9180887372013652,0.8432601880877743,0.7241379310344828,0.5575221238938053,0.8790849673202614,63,24,50,269,0.567398119122257
0.74,289,71.18226600985221,0.9204152249134948,0.8338557993730408,0.735632183908046,0.5470085470085471,0.875,64,23,53,266,0.5694879832810869
0.75,286,70.44334975369459,0.9230769230769231,0.8275862068965517,0.7471264367816092,0.5416666666666666,0.8727272727272727,65,22,55,264,0.5747126436781609
0.76,283,69.70443349753694,0.9257950530035336,0.8213166144200627,0.7586206896551724,0.5365853658536586,0.8704318936877077,66,21,57,262,0.5799373040752349
0.77,279,68.7192118226601,0.931899641577061,0.8150470219435737,0.7816091954022989,0.5354330708661418,0.8695652173913043,68,19,59,260,0.5966562173458727
0.78,274,67.48768472906403,0.9306569343065694,0.799373040752351,0.7816091954022989,0.5151515151515151,0.8600337268128162,68,19,64,255,0.58098223615465
0.79,268,66.00985221674877,0.9291044776119403,0.780564263322884,0.7816091954022989,0.4927536231884058,0.848381601362862,68,19,70,249,0.5621734587251828
0.8,261,64.28571428571429,0.9310344827586207,0.7617554858934169,0.7931034482758621,0.47586206896551725,0.8379310344827586,69,18,76,243,0.5548589341692791
0.81,260,64.03940886699507,0.9307692307692308,0.7586206896551724,0.7931034482758621,0.4726027397260274,0.8359240069084629,69,18,77,242,0.5517241379310345
0.82,254,62.5615763546798,0.9330708661417323,0.7429467084639498,0.8045977011494253,0.4605263157894737,0.8272251308900523,70,17,82,237,0.547544409613375
0.83,246,60.591133004926114,0.9308943089430894,0.7178683385579937,0.8045977011494253,0.4375,0.8106194690265487,70,17,90,229,0.522466039707419
0.84,240,59.11330049261084,0.9291666666666667,0.6990595611285266,0.8045977011494253,0.42168674698795183,0.7978533094812165,70,17,96,223,0.5036572622779518
0.85,235,57.88177339901478,0.9276595744680851,0.6833855799373041,0.8045977011494253,0.4093567251461988,0.7870036101083032,70,17,101,218,0.4879832810867293
0.86,226,55.66502463054187,0.9292035398230089,0.658307210031348,0.8160919540229885,0.39444444444444443,0.7706422018348624,71,16,109,210,0.47439916405433635
0.87,222,54.679802955665025,0.9369369369369369,0.6520376175548589,0.8390804597701149,0.3967391304347826,0.7689463955637708,73,14,111,208,0.4911180773249737
0.88,215,52.95566502463054,0.9395348837209302,0.6332288401253918,0.8505747126436781,0.387434554973822,0.7565543071161048,74,13,117,202,0.48380355276907006
0.89,201,49.50738916256158,0.9402985074626866,0.5924764890282131,0.8620689655172413,0.36585365853658536,0.7269230769230769,75,12,130,189,0.4545454545454546
0.9,188,46.30541871921182,0.9468085106382979,0.5579937304075235,0.8850574712643678,0.3532110091743119,0.7021696252465484,77,10,141,178,0.44305120167189127
0.91,176,43.34975369458128,0.9431818181818182,0.5203761755485894,0.8850574712643678,0.3347826086956522,0.6707070707070707,77,10,153,166,0.40543364681295735
0.92,164,40.39408866995074,0.9512195121951219,0.4890282131661442,0.9080459770114943,0.32644628099173556,0.6459627329192547,79,8,163,156,0.39707419017763845
0.93,153,37.68472906403941,0.9673202614379085,0.46394984326018807,0.9425287356321839,0.3241106719367589,0.6271186440677966,82,5,171,148,0.40647857889237193
0.94,136,33.497536945812804,0.9632352941176471,0.4106583072100313,0.9425287356321839,0.3037037037037037,0.5758241758241758,82,5,188,131,0.35318704284221525
0.95,118,29.064039408866993,0.9661016949152542,0.3573667711598746,0.9540229885057471,0.2881944444444444,0.5217391304347826,83,4,205,114,0.31138975966562166
