model_name,fold_id,test_n,positive_n,negative_n,best_c,best_l1_ratio,precision,recall,specificity,f1,accuracy,roc_auc,brier,log_loss,tn,fp,fn,tp
combined_balanced,1,82,64,18,10.0,0.0,0.96,0.75,0.8888888888888888,0.8421052631578947,0.7804878048780488,0.8428819444444444,0.16908304898574658,0.5777137578257828,16,2,16,48
combined_balanced,2,81,64,17,1.0,1.0,0.9615384615384616,0.78125,0.8823529411764706,0.8620689655172413,0.8024691358024691,0.9209558823529412,0.1447337594003942,0.4571317128225589,15,2,14,50
combined_balanced,3,81,64,17,1.0,0.5,0.9166666666666666,0.859375,0.7058823529411765,0.8870967741935484,0.8271604938271605,0.8704044117647058,0.12860224566263545,0.40790717936492155,12,5,9,55
combined_balanced,4,81,64,17,1.0,1.0,0.9454545454545454,0.8125,0.8235294117647058,0.8739495798319328,0.8148148148148148,0.8795955882352942,0.14388038987387405,0.4620934389498145,14,3,12,52
combined_balanced,5,81,63,18,1.0,1.0,0.8703703703703703,0.746031746031746,0.6111111111111112,0.8034188034188035,0.7160493827160493,0.7566137566137565,0.19102342217738366,0.5714895168611347,11,7,16,47
combined_balanced,6,82,64,18,10.0,1.0,0.8703703703703703,0.734375,0.6111111111111112,0.7966101694915254,0.7073170731707317,0.732638888888889,0.19844461048731293,0.609258372134017,11,7,17,47
combined_balanced,7,81,64,17,1.0,0.5,0.8653846153846154,0.703125,0.5882352941176471,0.7758620689655172,0.6790123456790124,0.7647058823529411,0.19928966301077963,0.6194163040176179,10,7,19,45
combined_balanced,8,81,64,17,1.0,0.25,0.9444444444444444,0.796875,0.8235294117647058,0.864406779661017,0.8024691358024691,0.895220588235294,0.1350653014602489,0.4255818857364227,14,3,13,51
combined_balanced,9,81,64,17,1.0,0.0,0.96,0.75,0.8823529411764706,0.8421052631578947,0.7777777777777778,0.895220588235294,0.1431129581059131,0.4672375768577226,15,2,16,48
combined_balanced,10,81,63,18,1.0,1.0,0.94,0.746031746031746,0.8333333333333334,0.831858407079646,0.7654320987654321,0.8862433862433863,0.15303076574601435,0.47313066640514595,15,3,16,47
combined_balanced,11,82,64,18,1.0,0.75,0.9272727272727272,0.796875,0.7777777777777778,0.8571428571428571,0.7926829268292683,0.8480902777777778,0.1533310263697263,0.46622797349963047,14,4,13,51
combined_balanced,12,81,64,17,1.0,1.0,0.9491525423728814,0.875,0.8235294117647058,0.9105691056910569,0.8641975308641975,0.8612132352941178,0.13633351925317025,0.4523365649167804,14,3,8,56
combined_balanced,13,81,64,17,1.0,1.0,0.8852459016393442,0.84375,0.5882352941176471,0.864,0.7901234567901234,0.8134191176470589,0.15746306627798584,0.5294048761853484,10,7,10,54
combined_balanced,14,81,64,17,1.0,0.75,0.9444444444444444,0.796875,0.8235294117647058,0.864406779661017,0.8024691358024691,0.8630514705882353,0.1511874266913151,0.4969485195908392,14,3,13,51
combined_balanced,15,81,63,18,10.0,1.0,0.8723404255319149,0.6507936507936508,0.6666666666666666,0.7454545454545455,0.654320987654321,0.7583774250440918,0.24368334745084655,0.7311650555902726,12,6,22,41
combined_balanced,16,82,64,18,1.0,0.0,0.9464285714285714,0.828125,0.8333333333333334,0.8833333333333333,0.8292682926829268,0.8897569444444444,0.14985871979795617,0.4913687375797848,15,3,11,53
combined_balanced,17,81,64,17,1.0,0.5,0.9482758620689655,0.859375,0.8235294117647058,0.9016393442622951,0.8518518518518519,0.9264705882352942,0.11559156372120744,0.37486349302848654,14,3,9,55
combined_balanced,18,81,64,17,1.0,0.5,0.8571428571428571,0.75,0.5294117647058824,0.8,0.7037037037037037,0.7077205882352942,0.1970608472190956,0.5929268295999315,9,8,16,48
combined_balanced,19,81,64,17,10.0,1.0,0.9344262295081968,0.890625,0.7647058823529411,0.912,0.8641975308641975,0.8740808823529412,0.12341822193351472,0.4350001168126874,13,4,7,57
combined_balanced,20,81,63,18,1.0,0.5,0.9166666666666666,0.6984126984126984,0.7777777777777778,0.7927927927927928,0.7160493827160493,0.828042328042328,0.18101454204067835,0.5421045671856666,14,4,19,44
combined_balanced,21,82,64,18,1.0,0.5,0.9032258064516129,0.875,0.6666666666666666,0.8888888888888888,0.8292682926829268,0.8628472222222222,0.11690641530430247,0.37339169444287823,12,6,8,56
combined_balanced,22,81,64,17,1.0,0.75,0.85,0.796875,0.47058823529411764,0.8225806451612904,0.7283950617283951,0.7693014705882353,0.1633074108205526,0.4974673318582757,8,9,13,51
combined_balanced,23,81,64,17,10.0,0.0,0.92,0.71875,0.7647058823529411,0.8070175438596491,0.7283950617283951,0.8299632352941178,0.18634982734396235,0.6166809035997943,13,4,18,46
combined_balanced,24,81,64,17,1.0,0.5,0.9444444444444444,0.796875,0.8235294117647058,0.864406779661017,0.8024691358024691,0.8566176470588235,0.15845330382525913,0.4815620568401098,14,3,13,51
combined_balanced,25,81,63,18,1.0,0.25,0.9285714285714286,0.8253968253968254,0.7777777777777778,0.8739495798319328,0.8148148148148148,0.8694885361552028,0.14407497739556144,0.4729309235044924,14,4,11,52
combined_balanced,26,82,64,18,1.0,0.0,0.9245283018867925,0.765625,0.7777777777777778,0.8376068376068376,0.7682926829268293,0.8541666666666667,0.16848796205427155,0.5291784703096984,14,4,15,49
combined_balanced,27,81,64,17,1.0,0.75,0.9038461538461539,0.734375,0.7058823529411765,0.8103448275862069,0.7283950617283951,0.8033088235294118,0.17521104344903501,0.5254193951039693,12,5,17,47
combined_balanced,28,81,64,17,10.0,0.0,0.9344262295081968,0.890625,0.7647058823529411,0.912,0.8641975308641975,0.8814338235294118,0.11613625964574678,0.37535070032183676,13,4,7,57
combined_balanced,29,81,64,17,1.0,0.5,0.8888888888888888,0.75,0.6470588235294118,0.8135593220338984,0.7283950617283951,0.7950367647058824,0.1931370728280055,0.6065259908888393,11,6,16,48
combined_balanced,30,81,63,18,1.0,0.25,0.9298245614035088,0.8412698412698413,0.7777777777777778,0.8833333333333333,0.8271604938271605,0.9056437389770723,0.13126368563711927,0.416681748336119,14,4,10,53
combined_balanced,31,82,64,18,1.0,1.0,0.9137931034482759,0.828125,0.7222222222222222,0.8688524590163934,0.8048780487804879,0.8663194444444444,0.15003926283969257,0.48014163273916377,13,5,11,53
combined_balanced,32,81,64,17,10.0,0.0,0.8666666666666667,0.8125,0.5294117647058824,0.8387096774193549,0.7530864197530864,0.7141544117647058,0.18509551598205484,0.5513360365856279,9,8,12,52
combined_balanced,33,81,64,17,1.0,0.0,0.9622641509433962,0.796875,0.8823529411764706,0.8717948717948718,0.8148148148148148,0.8860294117647058,0.13889938965257423,0.46005967666938635,15,2,13,51
combined_balanced,34,81,64,17,10.0,0.0,0.9272727272727272,0.796875,0.7647058823529411,0.8571428571428571,0.7901234567901234,0.8483455882352942,0.155110463458374,0.5037005810779958,13,4,13,51
combined_balanced,35,81,63,18,1.0,0.25,0.9074074074074074,0.7777777777777778,0.7222222222222222,0.8376068376068376,0.7654320987654321,0.8359788359788359,0.16262447284677936,0.48071397366249174,13,5,14,49
combined_balanced,36,82,64,18,1.0,0.0,0.8867924528301887,0.734375,0.6666666666666666,0.8034188034188035,0.7195121951219512,0.8168402777777779,0.17197365407630774,0.536692629305103,12,6,17,47
combined_balanced,37,81,64,17,10.0,0.0,0.9354838709677419,0.90625,0.7647058823529411,0.9206349206349206,0.8765432098765432,0.8731617647058824,0.1161665212350149,0.38365655822755446,13,4,6,58
combined_balanced,38,81,64,17,10.0,0.0,0.9787234042553191,0.71875,0.9411764705882353,0.8288288288288288,0.7654320987654321,0.8924632352941176,0.18248736303122728,0.5949615477964386,16,1,18,46
combined_balanced,39,81,64,17,1.0,1.0,0.9433962264150944,0.78125,0.8235294117647058,0.8547008547008547,0.7901234567901234,0.8823529411764706,0.14914301201571187,0.4780620838871046,14,3,14,50
combined_balanced,40,81,63,18,10.0,0.0,0.859375,0.873015873015873,0.5,0.8661417322834646,0.7901234567901234,0.7857142857142856,0.150332498830785,0.49125570030522203,9,9,8,55
combined_balanced,41,82,64,18,1.0,0.0,0.896551724137931,0.8125,0.6666666666666666,0.8524590163934426,0.7804878048780488,0.8402777777777778,0.15087945380142379,0.45496242087265265,12,6,12,52
combined_balanced,42,81,64,17,1.0,0.5,0.9444444444444444,0.796875,0.8235294117647058,0.864406779661017,0.8024691358024691,0.8501838235294118,0.15579833370698432,0.4987088036834275,14,3,13,51
combined_balanced,43,81,64,17,1.0,1.0,0.9322033898305084,0.859375,0.7647058823529411,0.8943089430894309,0.8395061728395061,0.8713235294117646,0.14088150121537238,0.4563752264630479,13,4,9,55
combined_balanced,44,81,64,17,1.0,0.0,0.9298245614035088,0.828125,0.7647058823529411,0.8760330578512396,0.8148148148148148,0.859375,0.15061127888562495,0.48728113749842233,13,4,11,53
combined_balanced,45,81,63,18,1.0,1.0,0.8888888888888888,0.7619047619047619,0.6666666666666666,0.8205128205128205,0.7407407407407407,0.7742504409171076,0.17898173438808518,0.5373281350092822,12,6,15,48
combined_balanced,46,82,64,18,10.0,0.0,0.9259259259259259,0.78125,0.7777777777777778,0.847457627118644,0.7804878048780488,0.8142361111111112,0.1626704978427054,0.5260274675324365,14,4,14,50
combined_balanced,47,81,64,17,1.0,0.0,0.9245283018867925,0.765625,0.7647058823529411,0.8376068376068376,0.7654320987654321,0.8584558823529411,0.1595423935876834,0.4828998661248911,13,4,15,49
combined_balanced,48,81,64,17,1.0,0.0,0.8947368421052632,0.796875,0.6470588235294118,0.8429752066115702,0.7654320987654321,0.8437500000000001,0.1480098741972697,0.4438840735285674,11,6,13,51
combined_balanced,49,81,64,17,1.0,0.0,0.9272727272727272,0.796875,0.7647058823529411,0.8571428571428571,0.7901234567901234,0.8777573529411764,0.1438533670714866,0.45672491433214996,13,4,13,51
combined_balanced,50,81,63,18,1.0,0.75,0.8833333333333333,0.8412698412698413,0.6111111111111112,0.8617886178861789,0.7901234567901234,0.8024691358024691,0.17118490786687657,0.5229512583909551,11,7,10,53
combined_unweighted,1,82,64,18,10.0,0.0,0.8461538461538461,0.859375,0.4444444444444444,0.8527131782945736,0.7682926829268293,0.828125,0.14034014326856623,0.4538129959094737,8,10,9,55
combined_unweighted,2,81,64,17,1.0,0.5,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.9117647058823529,0.08874852166675605,0.3024418535450516,9,8,3,61
combined_unweighted,3,81,64,17,10.0,0.25,0.8533333333333334,1.0,0.35294117647058826,0.920863309352518,0.8641975308641975,0.8777573529411764,0.10724102920258906,0.34274868500189987,6,11,0,64
combined_unweighted,4,81,64,17,1.0,0.75,0.8695652173913043,0.9375,0.47058823529411764,0.9022556390977443,0.8395061728395061,0.8768382352941175,0.1116387190062433,0.35176629618167077,8,9,4,60
combined_unweighted,5,81,63,18,1.0,1.0,0.7916666666666666,0.9047619047619048,0.16666666666666666,0.8444444444444444,0.7407407407407407,0.7548500881834215,0.15758388120516476,0.47542262193399965,3,15,6,57
combined_unweighted,6,82,64,18,10.0,1.0,0.8115942028985508,0.875,0.2777777777777778,0.8421052631578947,0.7439024390243902,0.7300347222222222,0.16169596617496917,0.5192728745375927,5,13,8,56
combined_unweighted,7,81,64,17,1.0,0.75,0.8529411764705882,0.90625,0.4117647058823529,0.8787878787878788,0.8024691358024691,0.7564338235294118,0.15830902887512274,0.5033419824813975,7,10,6,58
combined_unweighted,8,81,64,17,10.0,0.0,0.8823529411764706,0.9375,0.5294117647058824,0.9090909090909091,0.8518518518518519,0.8841911764705882,0.09973682344572633,0.3207477165059253,9,8,4,60
combined_unweighted,9,81,64,17,1.0,0.0,0.8356164383561644,0.953125,0.29411764705882354,0.8905109489051095,0.8148148148148148,0.9025735294117647,0.11448182043391057,0.35204020327604946,5,12,3,61
combined_unweighted,10,81,63,18,1.0,1.0,0.8769230769230769,0.9047619047619048,0.5555555555555556,0.890625,0.8271604938271605,0.8765432098765432,0.11711661423341271,0.3610644507027155,10,8,6,57
combined_unweighted,11,82,64,18,10.0,1.0,0.8378378378378378,0.96875,0.3333333333333333,0.8985507246376812,0.8292682926829268,0.853298611111111,0.11356809566809699,0.36662307705032754,6,12,2,62
combined_unweighted,12,81,64,17,1.0,0.75,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.8575367647058825,0.11964036795642938,0.36928504646856697,6,11,5,59
combined_unweighted,13,81,64,17,1.0,1.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.8216911764705882,0.14364121490310078,0.4531587308683968,6,11,5,59
combined_unweighted,14,81,64,17,1.0,0.25,0.8732394366197183,0.96875,0.47058823529411764,0.9185185185185185,0.8641975308641975,0.8612132352941175,0.10892673285330526,0.35998092661511477,8,9,2,62
combined_unweighted,15,81,63,18,1.0,0.0,0.875,0.8888888888888888,0.5555555555555556,0.8818897637795275,0.8148148148148148,0.7830687830687831,0.1370600500815326,0.43508059219757816,10,8,7,56
combined_unweighted,16,82,64,18,0.1,0.0,0.821917808219178,0.9375,0.2777777777777778,0.8759124087591241,0.7926829268292683,0.8550347222222222,0.12902807234458583,0.39929985988493555,5,13,4,60
combined_unweighted,17,81,64,17,1.0,1.0,0.8873239436619719,0.984375,0.5294117647058824,0.9333333333333333,0.8888888888888888,0.9273897058823529,0.09151966563356749,0.2990808672469627,9,8,1,63
combined_unweighted,18,81,64,17,1.0,0.25,0.8309859154929577,0.921875,0.29411764705882354,0.8740740740740741,0.7901234567901234,0.6930147058823529,0.15542150714016464,0.4947343410975833,5,12,5,59
combined_unweighted,19,81,64,17,10.0,1.0,0.8472222222222222,0.953125,0.35294117647058826,0.8970588235294118,0.8271604938271605,0.8731617647058824,0.12310049847201053,0.4048543565533073,6,11,3,61
combined_unweighted,20,81,63,18,1.0,0.75,0.8636363636363636,0.9047619047619048,0.5,0.8837209302325582,0.8148148148148148,0.8324514991181658,0.1250347849187853,0.39632422384713756,9,9,6,57
combined_unweighted,21,82,64,18,10.0,0.0,0.84,0.984375,0.3333333333333333,0.9064748201438849,0.8414634146341463,0.8263888888888888,0.11325651108923775,0.39051044446535277,6,12,1,63
combined_unweighted,22,81,64,17,1.0,0.75,0.8289473684210527,0.984375,0.23529411764705882,0.9,0.8271604938271605,0.7601102941176471,0.14266779716685987,0.45117929461701034,4,13,1,63
combined_unweighted,23,81,64,17,1.0,1.0,0.8709677419354839,0.84375,0.5294117647058824,0.8571428571428571,0.7777777777777778,0.8363970588235295,0.1390252825620286,0.41995019358562746,9,8,10,54
combined_unweighted,24,81,64,17,10.0,0.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.8538602941176471,0.10704456860108458,0.3487337656874746,9,8,3,61
combined_unweighted,25,81,63,18,1.0,0.0,0.855072463768116,0.9365079365079365,0.4444444444444444,0.8939393939393939,0.8271604938271605,0.8677248677248678,0.11925335650290936,0.3808640185510614,8,10,4,59
combined_unweighted,26,82,64,18,10.0,0.0,0.9076923076923077,0.921875,0.6666666666666666,0.9147286821705426,0.8658536585365854,0.8532986111111112,0.1226637516570059,0.4123328074353017,12,6,5,59
combined_unweighted,27,81,64,17,1.0,1.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.8005514705882353,0.13529457156440095,0.42097235335013294,5,12,4,60
combined_unweighted,28,81,64,17,10.0,0.0,0.863013698630137,0.984375,0.4117647058823529,0.9197080291970803,0.8641975308641975,0.8685661764705883,0.10100120231096481,0.33516934406369536,7,10,1,63
combined_unweighted,29,81,64,17,1.0,0.5,0.8507462686567164,0.890625,0.4117647058823529,0.8702290076335878,0.7901234567901234,0.7858455882352942,0.1549750366685377,0.46803615732454157,7,10,7,57
combined_unweighted,30,81,63,18,10.0,0.0,0.8493150684931506,0.9841269841269841,0.3888888888888889,0.9117647058823529,0.8518518518518519,0.9056437389770724,0.10853032421092532,0.333002504000259,7,11,1,62
combined_unweighted,31,82,64,18,1.0,0.75,0.8714285714285714,0.953125,0.5,0.9104477611940298,0.8536585365853658,0.8567708333333333,0.11278060748194835,0.3673755158917782,9,9,3,61
combined_unweighted,32,81,64,17,10.0,0.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.7242647058823529,0.14829151136381113,0.5046461515382719,5,12,4,60
combined_unweighted,33,81,64,17,1.0,0.0,0.8428571428571429,0.921875,0.35294117647058826,0.8805970149253731,0.8024691358024691,0.8832720588235294,0.11780621205959307,0.36037770229380023,6,11,5,59
combined_unweighted,34,81,64,17,1.0,1.0,0.8840579710144928,0.953125,0.5294117647058824,0.9172932330827067,0.8641975308641975,0.869485294117647,0.11302107766365856,0.3591207303795799,9,8,3,61
combined_unweighted,35,81,63,18,1.0,0.25,0.8378378378378378,0.9841269841269841,0.3333333333333333,0.9051094890510949,0.8395061728395061,0.8262786596119929,0.12303199641528206,0.3883352554619573,6,12,1,62
combined_unweighted,36,82,64,18,1.0,0.0,0.821917808219178,0.9375,0.2777777777777778,0.8759124087591241,0.7926829268292683,0.8194444444444444,0.14101562144530783,0.41920090442264574,5,13,4,60
combined_unweighted,37,81,64,17,10.0,1.0,0.8611111111111112,0.96875,0.4117647058823529,0.9117647058823529,0.8518518518518519,0.8465073529411764,0.10596810406941219,0.3518565551333965,7,10,2,62
combined_unweighted,38,81,64,17,10.0,0.0,0.9180327868852459,0.875,0.7058823529411765,0.896,0.8395061728395061,0.896139705882353,0.11917165972011724,0.3704221681480657,12,5,8,56
combined_unweighted,39,81,64,17,10.0,0.0,0.8695652173913043,0.9375,0.47058823529411764,0.9022556390977443,0.8395061728395061,0.8841911764705882,0.10997442240114788,0.3551537858627832,8,9,4,60
combined_unweighted,40,81,63,18,10.0,0.0,0.8266666666666667,0.9841269841269841,0.2777777777777778,0.8985507246376812,0.8271604938271605,0.783068783068783,0.1380226101113341,0.4728597035556593,5,13,1,62
combined_unweighted,41,82,64,18,10.0,0.0,0.8611111111111112,0.96875,0.4444444444444444,0.9117647058823529,0.8536585365853658,0.8394097222222222,0.120428241692246,0.3776063003118509,8,10,2,62
combined_unweighted,42,81,64,17,1.0,1.0,0.8333333333333334,0.9375,0.29411764705882354,0.8823529411764706,0.8024691358024691,0.828125,0.12764930131416552,0.396093259919639,5,12,4,60
combined_unweighted,43,81,64,17,10.0,0.0,0.8939393939393939,0.921875,0.5882352941176471,0.9076923076923077,0.8518518518518519,0.8841911764705882,0.10460162369681225,0.33873015038393167,10,7,5,59
combined_unweighted,44,81,64,17,1.0,0.25,0.8450704225352113,0.9375,0.35294117647058826,0.8888888888888888,0.8148148148148148,0.8575367647058825,0.11766534013121059,0.3768048973330003,6,11,4,60
combined_unweighted,45,81,63,18,10.0,0.0,0.8194444444444444,0.9365079365079365,0.2777777777777778,0.8740740740740741,0.7901234567901234,0.7848324514991181,0.14748844760165603,0.44494834446042586,5,13,4,59
combined_unweighted,46,82,64,18,10.0,0.0,0.8472222222222222,0.953125,0.3888888888888889,0.8970588235294118,0.8292682926829268,0.8133680555555556,0.12782090633033566,0.4153468917388008,7,11,3,61
combined_unweighted,47,81,64,17,1.0,0.0,0.8591549295774648,0.953125,0.4117647058823529,0.9037037037037037,0.8395061728395061,0.8639705882352942,0.1175373129239175,0.3603402489202513,7,10,3,61
combined_unweighted,48,81,64,17,10.0,1.0,0.8571428571428571,0.9375,0.4117647058823529,0.8955223880597015,0.8271604938271605,0.8354779411764706,0.11677047533576805,0.36307340221908496,7,10,4,60
combined_unweighted,49,81,64,17,1.0,1.0,0.8955223880597015,0.9375,0.5882352941176471,0.916030534351145,0.8641975308641975,0.8667279411764706,0.10626612920566583,0.35218246278000953,10,7,4,60
combined_unweighted,50,81,63,18,10.0,0.0,0.8382352941176471,0.9047619047619048,0.3888888888888889,0.8702290076335878,0.7901234567901234,0.7742504409171076,0.14685456222578191,0.47332191086733916,7,11,6,57
